node1,node2,route_distance,Heuristic distance
Belagavi,Aligarh,1660,1384
Belagavi,Arrah,1820,1507
Belagavi,Baghpat,1756,1476
Belagavi,Balaghat,1089,891
Belagavi,Rajsamand,1269,1022
Belagavi,Sikar,1576,1303
Belagavi,Prayagraj,1544,1307
Belagavi,Bhopal,1086,875
Belagavi,Bundi,1245,1067
Belagavi,Hanamkonda,737,589
Belagavi,Sitamarhi,1988,1647
Belagavi,Morena,1483,1233
Belagavi,Delhi,1719,1448
Belagavi,Faridabad,1684,1420
Belagavi,Jodhpur,1457,1160
Belagavi,Sagar,1260,989
Belagavi,Nawada,1925,1525
Belagavi,Bikaner,1630,1353
Belagavi,Mirzapur,1576,1327
Belagavi,Ghazipur,1718,1433
Belagavi,Palamu,1711,1338
Belagavi,Jehanabad,1866,1505
Belagavi,Sri Ganganagar,1878,1558
Bhagalpur,Aligarh,1073,932
Bhagalpur,Araria,137,110
Bhagalpur,Rajsamand,1608,1319
Bhagalpur,Raebareli,704,584
Bhagalpur,Patna,233,188
Bhagalpur,Sikar,1421,1208
Bhagalpur,Prayagraj,591,516
Bhagalpur,Daudnagar,298,260
Bhagalpur,Hanamkonda,1542,1108
Bhagalpur,Sitamarhi,302,210
Bhagalpur,Morena,1086,910
Bhagalpur,Sitapur,826,679
Bhagalpur,Jodhpur,1638,1403
Bhagalpur,Mahoba,840,714
Bhagalpur,Mirzapur,525,444
Bhagalpur,Ghazipur,405,343
Bhagalpur,Jaipur,1307,1134
Bhagalpur,Chitrakoot,728,615
Bhagalpur,Calicut,2466,1945
Bhagalpur,Bhagalpur,0,0
Bhagalpur,Sri Ganganagar,1689,1391
Bhopal,Agra,536,438
Bhopal,Baghpat,853,629
Bhopal,Balaghat,469,327
Bhopal,Belagavi,1086,875
Bhopal,Patna,990,824
Bhopal,Kota,341,267
Bhopal,Bhopal,0,0
Bhopal,Una,1156,916
Bhopal,Sarangarh,748,611
Bhopal,Madhepura,1164,962
Bhopal,Daudnagar,915,736
Bhopal,Sitamarhi,1085,896
Bhopal,Morena,460,363
Bhopal,Delhi,783,603
Bhopal,Jodhpur,724,553
Bhopal,Mahoba,383,337
Bhopal,Pakur,1362,1073
Bhopal,Sagar,169,149
Bhopal,Nawada,1045,846
Bhopal,Durgapur,1252,1012
Bhopal,Chitrakoot,504,410
Bhopal,Palamu,890,685
Bhopal,Calicut,1711,1339
Bhopal,Sri Ganganagar,1050,816
Bikaner,Aligarh,525,470
Bikaner,Araria,1666,1417
Bikaner,Arrah,1356,1161
Bikaner,Baghpat,457,396
Bikaner,Balaghat,1240,976
Bikaner,Belagavi,1630,1353
Bikaner,Lucknow,855,766
Bikaner,Patna,1363,1205
Bikaner,Sikar,221,185
Bikaner,Una,608,477
Bikaner,Bundi,439,369
Bikaner,Lakhimpur,884,734
Bikaner,Sitapur,827,727
Bikaner,Delhi,423,379
Bikaner,Mahoba,941,720
Bikaner,Pakur,1743,1498
Bikaner,Sagar,919,714
Bikaner,Mirzapur,1138,975
Bikaner,Ghazipur,1202,1055
Bikaner,Durgapur,1674,1489
Bikaner,Chitrakoot,996,815
Bikaner,Rohtas,1298,1115
Bikaner,Calicut,2314,1873
Bikaner,Jehanabad,1397,1202
Bundi,Agra,408,304
Bundi,Baghpat,549,419
Bundi,Balaghat,801,612
Bundi,Belagavi,1245,1067
Bundi,Bikaner,439,369
Bundi,Raebareli,695,568
Bundi,Patna,1162,953
Bundi,Gaya,1120,945
Bundi,Kota,38,32
Bundi,Sikar,331,246
Bundi,Prayagraj,753,623
Bundi,Una,823,671
Bundi,Bundi,0,0
Bundi,Madhepura,1293,1079
Bundi,Daudnagar,1049,882
Bundi,Hanamkonda,1181,916
Bundi,Sitamarhi,1210,994
Bundi,Faridabad,440,369
Bundi,Mirzapur,825,697
Bundi,Jaipur,219,164
Bundi,Durgapur,1386,1200
Bundi,Rohtas,1010,843
Bundi,Palamu,1084,873
Bundi,Calicut,1930,1568
Bundi,Sri Ganganagar,676,525
Calicut,Aligarh,2326,1857
Calicut,Bhagalpur,2466,1945
Calicut,Bhopal,1711,1339
Calicut,Bikaner,2314,1873
Calicut,Bundi,1930,1568
Calicut,Raebareli,2124,1754
Calicut,Patna,2376,1867
Calicut,Gaya,2372,1786
Calicut,Sikar,2258,1811
Calicut,Prayagraj,2051,1694
Calicut,Una,2750,2238
Calicut,Sarangarh,1863,1382
Calicut,Lakhimpur,2357,1919
Calicut,Madhepura,2547,1991
Calicut,Hanamkonda,1059,850
Calicut,Sitamarhi,2494,1979
Calicut,Sitapur,2315,1876
Calicut,Delhi,2401,1936
Calicut,Faridabad,2366,1905
Calicut,Mahoba,1995,1612
Calicut,Pakur,2430,1953
Calicut,Nawada,2431,1826
Calicut,Mirzapur,2083,1694
Calicut,Jaipur,2145,1732
Calicut,Durgapur,2264,1826
Calicut,Chitrakoot,1973,1631
Calicut,Rohtas,2262,1758
Calicut,Palamu,2169,1647
Calicut,Calicut,0,0
Chitrakoot,Baghpat,653,551
Chitrakoot,Bhagalpur,728,615
Chitrakoot,Bhopal,504,410
Chitrakoot,Bikaner,996,815
Chitrakoot,Calicut,1973,1631
Chitrakoot,Lucknow,228,185
Chitrakoot,Raebareli,151,122
Chitrakoot,Patna,495,432
Chitrakoot,Gaya,491,419
Chitrakoot,Kota,606,504
Chitrakoot,Sikar,776,631
Chitrakoot,Prayagraj,124,102
Chitrakoot,Una,1006,829
Chitrakoot,Sarangarh,686,457
Chitrakoot,Lakhimpur,357,306
Chitrakoot,Daudnagar,420,356
Chitrakoot,Morena,423,322
Chitrakoot,Delhi,641,540
Chitrakoot,Jodhpur,988,795
Chitrakoot,Mahoba,121,99
Chitrakoot,Pakur,867,708
Chitrakoot,Mirzapur,196,171
Chitrakoot,Jaipur,662,543
Chitrakoot,Durgapur,757,679
Chitrakoot,Chitrakoot,0,0
Chitrakoot,Jehanabad,492,415
Chitrakoot,Sri Ganganagar,1045,866
Daudnagar,Aligarh,803,704
Daudnagar,Araria,417,330
Daudnagar,Arrah,87,63
Daudnagar,Baghpat,966,833
Daudnagar,Bhagalpur,298,260
Daudnagar,Bhopal,915,736
Daudnagar,Bundi,1049,882
Daudnagar,Chitrakoot,420,356
Daudnagar,Rajsamand,1259,1060
Daudnagar,Kota,1019,860
Daudnagar,Prayagraj,285,261
Daudnagar,Lakhimpur,609,484
Daudnagar,Madhepura,288,235
Daudnagar,Sitapur,557,465
Daudnagar,Faridabad,975,797
Daudnagar,Jodhpur,1368,1149
Daudnagar,Sagar,749,589
Daudnagar,Nawada,130,116
Daudnagar,Mirzapur,219,185
Daudnagar,Ghazipur,136,102
Daudnagar,Jehanabad,72,62
Daudnagar,Sri Ganganagar,1420,1170
Delhi,Aligarh,163,131
Delhi,Balaghat,1011,823
Delhi,Belagavi,1719,1448
Delhi,Bhopal,783,603
Delhi,Bikaner,423,379
Delhi,Calicut,2401,1936
Delhi,Chitrakoot,641,540
Delhi,Rajsamand,621,514
Delhi,Raebareli,568,493
Delhi,Patna,1005,867
Delhi,Prayagraj,665,593
Delhi,Una,365,316
Delhi,Sarangarh,1220,991
Delhi,Lakhimpur,451,370
Delhi,Madhepura,1137,958
Delhi,Hanamkonda,1475,1210
Delhi,Morena,300,260
Delhi,Sitapur,454,373
Delhi,Delhi,0,0
Delhi,Faridabad,46,38
Delhi,Mahoba,587,467
Delhi,Sagar,639,563
Delhi,Mirzapur,761,671
Delhi,Jaipur,286,237
Delhi,Sri Ganganagar,408,340
Durgapur,Baghpat,1296,1172
Durgapur,Bhopal,1252,1012
Durgapur,Bikaner,1674,1489
Durgapur,Bundi,1386,1200
Durgapur,Calicut,2264,1826
Durgapur,Chitrakoot,757,679
Durgapur,Raebareli,743,681
Durgapur,Kota,1355,1176
Durgapur,Sikar,1452,1303
Durgapur,Prayagraj,621,593
Durgapur,Una,1648,1400
Durgapur,Sarangarh,658,485
Durgapur,Lakhimpur,929,818
Durgapur,Madhepura,435,308
Durgapur,Sitamarhi,481,385
Durgapur,Mahoba,870,778
Durgapur,Sagar,1085,875
Durgapur,Jaipur,1339,1220
Durgapur,Durgapur,0,0
Durgapur,Palamu,427,329
Durgapur,Jehanabad,361,301
Durgapur,Sri Ganganagar,1721,1510
Faridabad,Aligarh,117,94
Faridabad,Araria,1272,1034
Faridabad,Arrah,961,794
Faridabad,Balaghat,968,785
Faridabad,Belagavi,1684,1420
Faridabad,Bundi,440,369
Faridabad,Calicut,2366,1905
Faridabad,Daudnagar,975,797
Faridabad,Delhi,46,38
Faridabad,Lucknow,447,397
Faridabad,Sikar,290,231
Faridabad,Madhepura,1087,930
Faridabad,Sitamarhi,1004,833
Faridabad,Sitapur,419,343
Faridabad,Faridabad,0,0
Faridabad,Jodhpur,603,488
Faridabad,Pakur,1335,1129
Faridabad,Mirzapur,711,635
Faridabad,Jehanabad,989,840
Gaya,Aligarh,874,770
Gaya,Araria,396,287
Gaya,Arrah,130,90
Gaya,Balaghat,885,592
Gaya,Bundi,1120,945
Gaya,Calicut,2372,1786
Gaya,Chitrakoot,491,419
Gaya,Raebareli,506,409
Gaya,Gaya,0,0
Gaya,Kota,1090,923
Gaya,Sarangarh,566,405
Gaya,Hanamkonda,1323,939
Gaya,Sitamarhi,230,205
Gaya,Morena,843,728
Gaya,Jodhpur,1439,1214
Gaya,Mahoba,605,519
Gaya,Pakur,364,288
Gaya,Ghazipur,207,168
Gaya,Jaipur,1109,952
Gaya,Rohtas,117,103
Gaya,Jehanabad,49,46
Ghazipur,Agra,677,582
Ghazipur,Aligarh,680,603
Ghazipur,Arrah,122,109
Ghazipur,Belagavi,1718,1433
Ghazipur,Bhagalpur,405,343
Ghazipur,Bikaner,1202,1055
Ghazipur,Daudnagar,136,102
Ghazipur,Gaya,207,168
Ghazipur,Lucknow,343,297
Ghazipur,Kota,926,777
Ghazipur,Prayagraj,202,174
Ghazipur,Una,1198,967
Ghazipur,Sarangarh,689,446
Ghazipur,Lakhimpur,486,381
Ghazipur,Madhepura,342,288
Ghazipur,Hanamkonda,1254,936
Ghazipur,Sitamarhi,289,222
Ghazipur,Sitapur,433,362
Ghazipur,Mahoba,441,372
Ghazipur,Pakur,554,443
Ghazipur,Sagar,656,526
Ghazipur,Ghazipur,0,0
Ghazipur,Jehanabad,208,147
Ghazipur,Sri Ganganagar,1297,1068
Hanamkonda,Agra,1257,1027
Hanamkonda,Aligarh,1350,1105
Hanamkonda,Belagavi,737,589
Hanamkonda,Bhagalpur,1542,1108
Hanamkonda,Bundi,1181,916
Hanamkonda,Calicut,1059,850
Hanamkonda,Delhi,1475,1210
Hanamkonda,Gaya,1323,939
Hanamkonda,Ghazipur,1254,936
Hanamkonda,Rajsamand,1366,977
Hanamkonda,Patna,1333,1018
Hanamkonda,Prayagraj,1077,855
Hanamkonda,Sarangarh,802,541
Hanamkonda,Lakhimpur,1383,1107
Hanamkonda,Madhepura,1516,1145
Hanamkonda,Hanamkonda,0,0
Hanamkonda,Sitapur,1341,1065
Hanamkonda,Jodhpur,1517,1133
Hanamkonda,Sagar,832,651
Hanamkonda,Mirzapur,1109,848
Hanamkonda,Rohtas,1262,907
Jaipur,Araria,1334,1165
Jaipur,Baghpat,326,265
Jaipur,Balaghat,973,719
Jaipur,Bhagalpur,1307,1134
Jaipur,Bundi,219,164
Jaipur,Calicut,2145,1732
Jaipur,Chitrakoot,662,543
Jaipur,Delhi,286,237
Jaipur,Durgapur,1339,1220
Jaipur,Gaya,1109,952
Jaipur,Lucknow,569,512
Jaipur,Rajsamand,335,279
Jaipur,Una,606,507
Jaipur,Lakhimpur,587,506
Jaipur,Morena,290,224
Jaipur,Sitapur,564,489
Jaipur,Pakur,1457,1235
Jaipur,Sagar,615,451
Jaipur,Mirzapur,806,706
Jaipur,Palamu,1125,902
Jaipur,Jehanabad,1111,939
Jehanabad,Agra,872,730
Jehanabad,Aligarh,875,748
Jehanabad,Baghpat,1038,873
Jehanabad,Belagavi,1866,1505
Jehanabad,Bikaner,1397,1202
Jehanabad,Chitrakoot,492,415
Jehanabad,Daudnagar,72,62
Jehanabad,Durgapur,361,301
Jehanabad,Faridabad,989,840
Jehanabad,Gaya,49,46
Jehanabad,Ghazipur,208,147
Jehanabad,Jaipur,1111,939
Jehanabad,Lucknow,538,442
Jehanabad,Rajsamand,1331,1119
Jehanabad,Raebareli,507,391
Jehanabad,Prayagraj,357,316
Jehanabad,Sarangarh,615,446
Jehanabad,Lakhimpur,681,516
Jehanabad,Jodhpur,1440,1205
Jehanabad,Pakur,375,296
Jehanabad,Nawada,90,66
Jehanabad,Mirzapur,291,244
Jehanabad,Rohtas,118,98
Jehanabad,Jehanabad,0,0
Jehanabad,Sri Ganganagar,1492,1213
Jodhpur,Aligarh,615,534
Jodhpur,Araria,1665,1441
Jodhpur,Arrah,1354,1168
Jodhpur,Baghpat,593,511
Jodhpur,Balaghat,1151,877
Jodhpur,Belagavi,1457,1160
Jodhpur,Bhagalpur,1638,1403
Jodhpur,Bhopal,724,553
Jodhpur,Chitrakoot,988,795
Jodhpur,Daudnagar,1368,1149
Jodhpur,Faridabad,603,488
Jodhpur,Gaya,1439,1214
Jodhpur,Hanamkonda,1517,1133
Jodhpur,Jehanabad,1440,1205
Jodhpur,Lucknow,899,792
Jodhpur,Raebareli,970,822
Jodhpur,Kota,374,306
Jodhpur,Lakhimpur,918,791
Jodhpur,Madhepura,1539,1334
Jodhpur,Sitapur,895,774
Jodhpur,Pakur,1787,1501
Jodhpur,Sagar,817,634
Jodhpur,Mirzapur,1136,965
Kota,Agra,401,305
Kota,Aligarh,446,370
Kota,Araria,1396,1167
Kota,Arrah,1086,886
Kota,Baghpat,542,434
Kota,Balaghat,768,579
Kota,Bhopal,341,267
Kota,Bundi,38,32
Kota,Chitrakoot,606,504
Kota,Daudnagar,1019,860
Kota,Durgapur,1355,1176
Kota,Gaya,1090,923
Kota,Ghazipur,926,777
Kota,Jodhpur,374,306
Kota,Rajsamand,251,200
Kota,Kota,0,0
Kota,Sikar,368,275
Kota,Prayagraj,720,602
Kota,Lakhimpur,767,575
Kota,Madhepura,1260,1060
Kota,Sitapur,720,546
Kota,Mahoba,484,405
Kota,Mirzapur,792,675
Kota,Rohtas,977,822
Kota,Palamu,1051,848
Kota,Sri Ganganagar,714,555
Lakhimpur,Agra,363,286
Lakhimpur,Baghpat,430,364
Lakhimpur,Balaghat,902,682
Lakhimpur,Bikaner,884,734
Lakhimpur,Calicut,2357,1919
Lakhimpur,Chitrakoot,357,306
Lakhimpur,Daudnagar,609,484
Lakhimpur,Delhi,451,370
Lakhimpur,Durgapur,929,818
Lakhimpur,Ghazipur,486,381
Lakhimpur,Hanamkonda,1383,1107
Lakhimpur,Jaipur,587,506
Lakhimpur,Jehanabad,681,516
Lakhimpur,Jodhpur,918,791
Lakhimpur,Kota,767,575
Lakhimpur,Lucknow,131,122
Lakhimpur,Rajsamand,919,757
Lakhimpur,Raebareli,208,195
Lakhimpur,Patna,627,505
Lakhimpur,Sikar,668,556
Lakhimpur,Sarangarh,958,741
Lakhimpur,Morena,389,319
Lakhimpur,Mahoba,362,306
Lakhimpur,Nawada,719,583
Lakhimpur,Mirzapur,416,358
Lakhimpur,Rohtas,559,453
Lucknow,Agra,330,294
Lucknow,Aligarh,333,305
Lucknow,Arrah,452,398
Lucknow,Baghpat,496,433
Lucknow,Balaghat,732,563
Lucknow,Bikaner,855,766
Lucknow,Chitrakoot,228,185
Lucknow,Faridabad,447,397
Lucknow,Ghazipur,343,297
Lucknow,Jaipur,569,512
Lucknow,Jehanabad,538,442
Lucknow,Jodhpur,899,792
Lucknow,Lakhimpur,131,122
Lucknow,Lucknow,0,0
Lucknow,Raebareli,78,74
Lucknow,Sikar,683,581
Lucknow,Una,818,684
Lucknow,Morena,348,296
Lucknow,Pakur,884,734
Lucknow,Palamu,626,460
Madhepura,Agra,970,840
Madhepura,Aligarh,973,844
Madhepura,Araria,131,107
Madhepura,Arrah,224,185
Madhepura,Baghpat,1136,954
Madhepura,Balaghat,1079,794
Madhepura,Bhopal,1164,962
Madhepura,Bundi,1293,1079
Madhepura,Calicut,2547,1991
Madhepura,Daudnagar,288,235
Madhepura,Delhi,1137,958
Madhepura,Durgapur,435,308
Madhepura,Faridabad,1087,930
Madhepura,Ghazipur,342,288
Madhepura,Hanamkonda,1516,1145
Madhepura,Jodhpur,1539,1334
Madhepura,Kota,1260,1060
Madhepura,Prayagraj,545,461
Madhepura,Una,1489,1147
Madhepura,Sarangarh,837,609
Madhepura,Madhepura,0,0
Madhepura,Morena,985,837
Madhepura,Mahoba,783,658
Madhepura,Sagar,998,813
Madhepura,Mirzapur,469,400
Mahoba,Agra,371,280
Mahoba,Aligarh,444,339
Mahoba,Baghpat,607,482
Mahoba,Bhagalpur,840,714
Mahoba,Bhopal,383,337
Mahoba,Bikaner,941,720
Mahoba,Calicut,1995,1612
Mahoba,Chitrakoot,121,99
Mahoba,Delhi,587,467
Mahoba,Durgapur,870,778
Mahoba,Gaya,605,519
Mahoba,Ghazipur,441,372
Mahoba,Kota,484,405
Mahoba,Lakhimpur,362,306
Mahoba,Madhepura,783,658
Mahoba,Rajsamand,725,605
Mahoba,Raebareli,196,171
Mahoba,Prayagraj,236,197
Mahoba,Sarangarh,749,524
Mahoba,Morena,302,231
Mahoba,Sitapur,321,264
Mahoba,Mahoba,0,0
Mahoba,Nawada,663,572
Mahoba,Rohtas,494,417
Mahoba,Palamu,652,456
Mahoba,Sri Ganganagar,989,782
Mirzapur,Aligarh,597,541
Mirzapur,Arrah,242,216
Mirzapur,Baghpat,760,676
Mirzapur,Balaghat,614,440
Mirzapur,Belagavi,1576,1327
Mirzapur,Bhagalpur,525,444
Mirzapur,Bikaner,1138,975
Mirzapur,Bundi,825,697
Mirzapur,Calicut,2083,1694
Mirzapur,Chitrakoot,196,171
Mirzapur,Daudnagar,219,185
Mirzapur,Delhi,761,671
Mirzapur,Faridabad,711,635
Mirzapur,Hanamkonda,1109,848
Mirzapur,Jaipur,806,706
Mirzapur,Jehanabad,291,244
Mirzapur,Jodhpur,1136,965
Mirzapur,Kota,792,675
Mirzapur,Lakhimpur,416,358
Mirzapur,Madhepura,469,400
Mirzapur,Rajsamand,1033,875
Mirzapur,Raebareli,208,179
Mirzapur,Patna,294,263
Mirzapur,Sikar,918,789
Mirzapur,Una,1113,934
Mirzapur,Sitamarhi,413,335
Mirzapur,Sitapur,374,328
Mirzapur,Pakur,667,536
Mirzapur,Sagar,515,413
Mirzapur,Mirzapur,0,0
Mirzapur,Rohtas,181,146
Mirzapur,Palamu,339,211
Morena,Araria,1113,945
Morena,Balaghat,714,564
Morena,Belagavi,1483,1233
Morena,Bhagalpur,1086,910
Morena,Bhopal,460,363
Morena,Chitrakoot,423,322
Morena,Delhi,300,260
Morena,Gaya,843,728
Morena,Jaipur,290,224
Morena,Lakhimpur,389,319
Morena,Lucknow,348,296
Morena,Madhepura,985,837
Morena,Mahoba,302,231
Morena,Rajsamand,560,441
Morena,Raebareli,398,326
Morena,Una,689,576
Morena,Morena,0,0
Morena,Pakur,1242,1011
Morena,Nawada,954,778
Morena,Rohtas,735,624
Morena,Palamu,894,682
Nawada,Araria,320,236
Nawada,Arrah,155,115
Nawada,Belagavi,1925,1525
Nawada,Bhopal,1045,846
Nawada,Calicut,2431,1826
Nawada,Daudnagar,130,116
Nawada,Jehanabad,90,66
Nawada,Lakhimpur,719,583
Nawada,Mahoba,663,572
Nawada,Morena,954,778
Nawada,Rajsamand,1389,1177
Nawada,Prayagraj,416,377
Nawada,Sitapur,687,569
Nawada,Pakur,304,234
Nawada,Sagar,879,700
Nawada,Nawada,0,0
Nawada,Rohtas,177,155
Nawada,Palamu,275,186
Pakur,Agra,1218,1025
Pakur,Aligarh,1221,1039
Pakur,Araria,236,170
Pakur,Arrah,432,336
Pakur,Bhopal,1362,1073
Pakur,Bikaner,1743,1498
Pakur,Calicut,2430,1953
Pakur,Chitrakoot,867,708
Pakur,Faridabad,1335,1129
Pakur,Gaya,364,288
Pakur,Ghazipur,554,443
Pakur,Jaipur,1457,1235
Pakur,Jehanabad,375,296
Pakur,Jodhpur,1787,1501
Pakur,Lucknow,884,734
Pakur,Mirzapur,667,536
Pakur,Morena,1242,1011
Pakur,Nawada,304,234
Pakur,Patna,382,293
Pakur,Prayagraj,733,612
Pakur,Una,1739,1365
Pakur,Sarangarh,813,593
Pakur,Sitamarhi,450,320
Pakur,Pakur,0,0
Palamu,Aligarh,916,751
Palamu,Araria,573,422
Palamu,Baghpat,1079,888
Palamu,Balaghat,704,460
Palamu,Belagavi,1711,1338
Palamu,Bhopal,890,685
Palamu,Bundi,1084,873
Palamu,Calicut,2169,1647
Palamu,Durgapur,427,329
Palamu,Jaipur,1125,902
Palamu,Kota,1051,848
Palamu,Lucknow,626,460
Palamu,Mahoba,652,456
Palamu,Mirzapur,339,211
Palamu,Morena,894,682
Palamu,Nawada,275,186
Palamu,Una,1432,1144
Palamu,Sarangarh,427,270
Palamu,Sitamarhi,390,335
Palamu,Sagar,719,546
Patna,Aligarh,842,746
Patna,Balaghat,907,656
Patna,Bhagalpur,233,188
Patna,Bhopal,990,824
Patna,Bikaner,1363,1205
Patna,Bundi,1162,953
Patna,Calicut,2376,1867
Patna,Chitrakoot,495,432
Patna,Delhi,1005,867
Patna,Hanamkonda,1333,1018
Patna,Lakhimpur,627,505
Patna,Mirzapur,294,263
Patna,Pakur,382,293
Patna,Raebareli,473,395
Patna,Patna,0,0
Patna,Sikar,1190,1020
Patna,Prayagraj,360,331
Patna,Una,1359,1084
Patna,Sarangarh,653,491
Patna,Sitapur,595,495
Patna,Rohtas,146,126
Prayagraj,Agra,472,429
Prayagraj,Araria,673,567
Prayagraj,Arrah,308,283
Prayagraj,Belagavi,1544,1307
Prayagraj,Bhagalpur,591,516
Prayagraj,Bundi,753,623
Prayagraj,Calicut,2051,1694
Prayagraj,Chitrakoot,124,102
Prayagraj,Daudnagar,285,261
Prayagraj,Delhi,665,593
Prayagraj,Durgapur,621,593
Prayagraj,Ghazipur,202,174
Prayagraj,Hanamkonda,1077,855
Prayagraj,Jehanabad,357,316
Prayagraj,Kota,720,602
Prayagraj,Madhepura,545,461
Prayagraj,Mahoba,236,197
Prayagraj,Nawada,416,377
Prayagraj,Pakur,733,612
Prayagraj,Patna,360,331
Prayagraj,Rajsamand,961,803
Prayagraj,Una,1017,862
Prayagraj,Sitamarhi,466,387
Prayagraj,Sitapur,289,263
Prayagraj,Sagar,451,361
Prayagraj,Rohtas,247,222
Raebareli,Arrah,421,350
Raebareli,Baghpat,567,498
Raebareli,Bhagalpur,704,584
Raebareli,Bundi,695,568
Raebareli,Calicut,2124,1754
Raebareli,Chitrakoot,151,122
Raebareli,Delhi,568,493
Raebareli,Durgapur,743,681
Raebareli,Gaya,506,409
Raebareli,Jehanabad,507,391
Raebareli,Jodhpur,970,822
Raebareli,Lakhimpur,208,195
Raebareli,Lucknow,78,74
Raebareli,Mahoba,196,171
Raebareli,Mirzapur,208,179
Raebareli,Morena,398,326
Raebareli,Patna,473,395
Raebareli,Raebareli,0,0
Raebareli,Sitamarhi,518,425
Raebareli,Sagar,411,366
Raebareli,Sri Ganganagar,1009,831
Rajsamand,Aligarh,619,523
Rajsamand,Araria,1635,1367
Rajsamand,Baghpat,661,542
Rajsamand,Belagavi,1269,1022
Rajsamand,Bhagalpur,1608,1319
Rajsamand,Daudnagar,1259,1060
Rajsamand,Delhi,621,514
Rajsamand,Hanamkonda,1366,977
Rajsamand,Jaipur,335,279
Rajsamand,Jehanabad,1331,1119
Rajsamand,Kota,251,200
Rajsamand,Lakhimpur,919,757
